=== Nexora 2.0 Panic Audit ===
Generated: Sun Aug  2 23:15:45 CST 2026
crates/nexora-zenoh/src/local_client.rs:371:        match result.unwrap() {
crates/nexora-zenoh/src/local_client.rs:373:            other => panic!("expected Property(Some(\"Alice\")), got {:?}", other),
crates/nexora-zenoh/src/local_client.rs:400:            .unwrap();
crates/nexora-zenoh/src/metrics.rs:127:                    .unwrap(),
crates/nexora-zenoh/src/migration.rs:551:        assert_eq!(result.unwrap(), MigrationState::Completed);
crates/nexora-zenoh/src/migration.rs:594:            .unwrap();
crates/nexora-zenoh/src/migration.rs:606:            .unwrap();
crates/nexora-zenoh/src/migration.rs:610:            _ => panic!("expected Property(Some(\"Alice\"))"),
crates/nexora-zenoh/src/migration.rs:625:            .unwrap();
crates/nexora-zenoh/src/migration.rs:629:            .unwrap();
crates/nexora-zenoh/src/migration.rs:662:        assert_eq!(result.unwrap(), MigrationState::Failed);
crates/nexora-zenoh/src/migration.rs:679:            .unwrap();
crates/nexora-zenoh/src/migration.rs:686:        assert_eq!(found.unwrap().migration_id, *id);
crates/nexora-zenoh/src/migration.rs:707:        let json = serde_json::to_string(&snapshot).unwrap();
crates/nexora-zenoh/src/migration.rs:708:        let deserialized: ShardSnapshot = serde_json::from_str(&json).unwrap();
crates/nexora-zenoh/src/quorum_read.rs:256:            .unwrap();
crates/nexora-zenoh/src/quorum_read.rs:337:            panic!("expected Property with value_v10");
crates/nexora-zenoh/src/quorum_read.rs:408:            panic!("expected Property with v15");
crates/nexora-zenoh/src/quorum_read.rs:442:            panic!("expected v20 from quorum write/read overlap");
crates/nexora-zenoh/src/replica_writer.rs:1007:        let status = writer.quorum_write(0, &token, op).await.unwrap();
crates/nexora-zenoh/src/replica_writer.rs:1015:            other => panic!("expected CommittedQuorum, got {other:?}"),
crates/nexora-zenoh/src/replica_writer.rs:1035:        let status = writer.quorum_write(0, &token, op).await.unwrap();
crates/nexora-zenoh/src/replica_writer.rs:1043:            other => panic!("expected CommittedQuorum with all acks, got {other:?}"),
crates/nexora-zenoh/src/replica_writer.rs:1063:        let status = writer.quorum_write(0, &token, op).await.unwrap();
crates/nexora-zenoh/src/replica_writer.rs:1071:            other => panic!("expected CommittedQuorum, got {other:?}"),
crates/nexora-zenoh/src/replica_writer.rs:1132:            other => panic!("expected QuorumFailed error, got {other:?}"),
crates/nexora-zenoh/src/replica_writer.rs:1169:        let status = writer.quorum_write_two_phase(0, &token, op).await.unwrap();
crates/nexora-zenoh/src/replica_writer.rs:1177:            other => panic!("expected CommittedQuorum, got {other:?}"),
crates/nexora-zenoh/src/replica_writer.rs:1231:        let status = writer.quorum_write_two_phase(0, &token, op).await.unwrap();
crates/nexora-zenoh/src/replica_writer.rs:1239:            other => panic!("expected Failed, got {other:?}"),
crates/nexora-zenoh/src/replica_writer.rs:1298:        let status = writer.quorum_write(0, &token, op).await.unwrap();
crates/nexora-zenoh/src/replica_writer.rs:1306:            other => panic!("expected CommittedQuorum, got {other:?}"),
crates/nexora-zenoh/src/replica_writer.rs:712:        let status = writer.quorum_write(0, &token, op).await.unwrap();
crates/nexora-zenoh/src/replica_writer.rs:739:        let status = writer.quorum_write(0, &token, op).await.unwrap();
crates/nexora-zenoh/src/replica_writer.rs:747:            other => panic!("expected CommittedQuorum, got {other:?}"),
crates/nexora-zenoh/src/replica_writer.rs:795:            other => panic!("expected QuorumFailed error, got {other:?}"),
crates/nexora-zenoh/src/replica_writer.rs:875:            .unwrap();
crates/nexora-zenoh/src/replica_writer.rs:907:            .unwrap();
crates/nexora-zenoh/src/replica_writer.rs:911:            other => panic!("expected Property(Some(\"Alice\")), got {other:?}"),
crates/nexora-zenoh/src/replica_writer.rs:936:        let status = writer.quorum_write_two_phase(0, &token, op).await.unwrap();
crates/nexora-zenoh/src/replica_writer.rs:944:            other => panic!("expected CommittedQuorum, got {other:?}"),
crates/nexora-zenoh/src/replica_writer.rs:979:        let status = writer.quorum_write_two_phase(0, &token, op).await.unwrap();
crates/nexora-zenoh/src/replica_writer.rs:987:            other => panic!("expected Failed, got {other:?}"),
crates/nexora-zenoh/src/replication_log.rs:354:            other => panic!("expected Incremental, got {other:?}"),
crates/nexora-zenoh/src/replication_log.rs:398:        let dir = tempfile::tempdir().unwrap();
crates/nexora-zenoh/src/replication_log.rs:403:            let log = ShardReplicationLog::open_durable(&path, 10).unwrap();
crates/nexora-zenoh/src/replication_log.rs:411:            let log = ShardReplicationLog::open_durable(&path, 10).unwrap();
crates/nexora-zenoh/src/replication_log.rs:422:                other => panic!("expected Incremental, got {other:?}"),
crates/nexora-zenoh/src/replication_log.rs:429:        let dir = tempfile::tempdir().unwrap();
crates/nexora-zenoh/src/replication_log.rs:434:            let log = ShardReplicationLog::open_durable(&path, 3).unwrap();
crates/nexora-zenoh/src/replication_log.rs:443:            let log = ShardReplicationLog::open_durable(&path, 3).unwrap();
crates/nexora-zenoh/src/replication_log.rs:451:                other => panic!("expected Incremental, got {other:?}"),
crates/nexora-zenoh/src/replication_metrics.rs:108:        let samples = self.inner.latency_samples.lock().unwrap();
crates/nexora-zenoh/src/replication_metrics.rs:97:        let mut samples = self.inner.latency_samples.lock().unwrap();
crates/nexora-zenoh/src/replication_progress.rs:212:        let mut hw = self.high_water.lock().unwrap();
crates/nexora-zenoh/src/replication_progress.rs:221:        *self.high_water.lock().unwrap().get(&shard_id).unwrap_or(&0)
crates/nexora-zenoh/src/shard_map.rs:236:                m1.get(shard).unwrap().owner,
crates/nexora-zenoh/src/shard_map.rs:237:                m2.get(shard).unwrap().owner,
crates/nexora-zenoh/src/shard_map.rs:254:            let asg = map.get(shard).unwrap();
crates/nexora-zenoh/src/shard_map.rs:282:            assert_eq!(map.get(shard).unwrap().replicas.len(), 1);
crates/nexora-zenoh/src/shard_map.rs:286:        assert!(map1.get(0).unwrap().replicas.is_empty());
crates/nexora-zenoh/src/shard_map_store.rs:163:        let asg = map.assignments.get_mut(&0).unwrap();
crates/nexora-zenoh/src/shard_map_store.rs:169:        store.save(&map).unwrap();
crates/nexora-zenoh/src/shard_map_store.rs:174:        let loaded = store2.load().expect("snapshot should load after restart");
crates/nexora-zenoh/src/shard_map_store.rs:176:        let loaded_asg = loaded.get(0).unwrap();
crates/nexora-zenoh/src/shard_map_store.rs:196:        store.save(&map).unwrap();
crates/nexora-zenoh/src/shard_map_store.rs:198:        store.save(&map).unwrap();
crates/nexora-zenoh/src/shard_map_store.rs:199:        assert_eq!(store.load().unwrap().version, 2);
crates/nexora-zenoh/src/shard_map_store.rs:212:        a.save(&map).unwrap();
crates/nexora-zenoh/src/shard_map_store.rs:215:            b.load().unwrap().version,
crates/nexora-zenoh/src/standing_query.rs:270:            .unwrap();
crates/nexora-zenoh/src/standing_query.rs:276:            .unwrap();
crates/nexora-zenoh/src/standing_query.rs:288:            .unwrap();
crates/nexora-zenoh/src/standing_query.rs:291:        let received = rx.recv().await.unwrap();
crates/nexora-zenoh/src/standing_query.rs:304:            .unwrap();
crates/nexora-zenoh/src/standing_query.rs:310:            .unwrap();
crates/nexora-zenoh/src/standing_query.rs:312:        manager.unsubscribe(&subscription_id).await.unwrap();
crates/nexora-zenoh/src/standing_query.rs:326:            .unwrap();
crates/nexora-zenoh/src/standing_query.rs:329:        let removed = manager.cleanup_unsubscribed().await.unwrap();
crates/nexora-zenoh/src/standing_query.rs:344:            .unwrap();
crates/nexora-zenoh/src/standing_query.rs:349:            .unwrap();
crates/nexora-zenoh/src/standing_query.rs:353:            .unwrap();
crates/nexora-zenoh/src/standing_query.rs:364:            .unwrap();
crates/nexora-zenoh/src/standing_query.rs:367:        let r1 = rx1.recv().await.unwrap();
crates/nexora-zenoh/src/standing_query.rs:368:        let r2 = rx2.recv().await.unwrap();
crates/nexora-zenoh/src/standing_query.rs:382:            .unwrap();
crates/nexora-zenoh/src/standing_query.rs:393:            .unwrap();
crates/nexora-zenoh/src/standing_query.rs:395:        let current = manager.get_current_result(&query_id).await.unwrap();
crates/nexora-zenoh/src/standing_query.rs:397:        assert_eq!(current.unwrap().version, 1);
crates/nexora-zenoh/src/standing_query.rs:407:            .unwrap();
crates/nexora-zenoh/src/standing_query.rs:411:            .unwrap();
crates/nexora-zenoh/src/standing_query.rs:416:            .unwrap();
crates/nexora-zenoh/src/standing_query.rs:420:            .unwrap();
crates/nexora-zenoh/src/state_transfer.rs:236:        let mut ckpt = checkpoint.unwrap();
crates/nexora-zenoh/src/state_transfer.rs:439:                export_result: GraphResult::Property(Some(serde_json::to_value(export).unwrap())),
crates/nexora-zenoh/src/state_transfer.rs:444:            self.applied.lock().unwrap().clone()
crates/nexora-zenoh/src/state_transfer.rs:464:                        self.applied.lock().unwrap().push((target.to_string(), op));
crates/nexora-zenoh/src/state_transfer.rs:498:                        let json = serde_json::to_value(&self.delta_response).unwrap();
crates/nexora-zenoh/src/state_transfer.rs:502:                        let snap = self.snapshot.as_ref().unwrap();
crates/nexora-zenoh/src/state_transfer.rs:504:                            serde_json::to_value(snap).unwrap(),
crates/nexora-zenoh/src/state_transfer.rs:508:                        self.applied.lock().unwrap().push((target.to_string(), op));
crates/nexora-zenoh/src/state_transfer.rs:534:            .unwrap();
crates/nexora-zenoh/src/state_transfer.rs:570:            .unwrap();
crates/nexora-zenoh/src/state_transfer.rs:584:            _ => panic!("expected SetProperty, got {op:?}"),
crates/nexora-zenoh/src/state_transfer.rs:600:            .unwrap();
crates/nexora-zenoh/src/state_transfer.rs:604:        assert!(client.applied.lock().unwrap().is_empty());
crates/nexora-zenoh/src/state_transfer.rs:617:                        .unwrap(),
crates/nexora-zenoh/src/state_transfer.rs:628:                        .unwrap(),
crates/nexora-zenoh/src/state_transfer.rs:645:            .unwrap();
crates/nexora-zenoh/src/state_transfer.rs:649:        assert_eq!(client.applied.lock().unwrap().len(), 2);
crates/nexora-zenoh/src/tcp_transport.rs:624:        let addr = server.start().await.unwrap();
crates/nexora-zenoh/src/tcp_transport.rs:633:        let addr = server.start().await.unwrap();
crates/nexora-zenoh/src/tcp_transport.rs:648:            .unwrap();
crates/nexora-zenoh/src/tcp_transport.rs:652:            other => panic!("expected Property(Some(\"speed\")), got {other:?}"),
crates/nexora-zenoh/src/tcp_transport.rs:660:        let addr = server.start().await.unwrap();
crates/nexora-zenoh/src/tcp_transport.rs:676:            .unwrap();
crates/nexora-zenoh/src/tcp_transport.rs:683:            other => panic!("expected Status, got {other:?}"),
crates/nexora-zenoh/src/tcp_transport.rs:691:        let addr = server.start().await.unwrap();
crates/nexora-zenoh/src/tcp_transport.rs:707:            .unwrap();
crates/nexora-zenoh/src/tcp_transport.rs:719:            .unwrap();
crates/nexora-zenoh/src/tcp_transport.rs:742:            other => panic!("expected NodeNotFound, got {other:?}"),
crates/nexora-zenoh/src/tcp_transport.rs:750:        let addr = server.start().await.unwrap();
crates/nexora-zenoh/src/tcp_transport.rs:763:            .unwrap();
crates/nexora-zenoh/src/tcp_transport.rs:771:            other => panic!("expected CypherRows, got {other:?}"),
crates/nexora-zenoh/src/tcp_transport.rs:779:        let addr = server.start().await.unwrap();
crates/nexora-zenoh/src/tcp_transport.rs:797:                .unwrap()
crates/nexora-zenoh/src/tcp_transport.rs:803:            let r = r.unwrap();
crates/nexora-zenoh/src/tcp_transport.rs:808:                other => panic!("result {i}: expected Property, got {other:?}"),
crates/nexora-zenoh/src/tcp_transport.rs:823:        let addr = server.start().await.unwrap();
crates/nexora-zenoh/src/tcp_transport.rs:829:        let mut stream = RawStream::connect(&addr).await.unwrap();
crates/nexora-zenoh/src/tcp_transport.rs:831:        stream.write_all(&bad_hdr).await.unwrap();
crates/nexora-zenoh/src/tcp_transport.rs:832:        stream.flush().await.unwrap();
crates/nexora-zenoh/src/tcp_transport.rs:841:            Ok(n) => panic!("expected server to close connection, got {n} bytes"),
crates/nexora-zenoh/src/tcp_transport.rs:851:        let addr = server.start().await.unwrap();
crates/nexora-zenoh/src/transaction.rs:1013:            .unwrap();
crates/nexora-zenoh/src/transaction.rs:1016:            _ => panic!("expected Property(None) after abort"),
crates/nexora-zenoh/src/transaction.rs:1105:            .unwrap();
crates/nexora-zenoh/src/transaction.rs:1108:            _ => panic!("expected Alice"),
crates/nexora-zenoh/src/transaction.rs:785:            .unwrap();
crates/nexora-zenoh/src/transaction.rs:788:            _ => panic!("expected Property(Some(1))"),
crates/nexora-zenoh/src/transaction.rs:977:            .unwrap();
crates/nexora-zenoh/src/transaction.rs:980:            _ => panic!("expected Property(Some(99))"),
crates/nexora-zenoh/src/watermark.rs:364:        let global = propagator.global_watermark().await.unwrap();
crates/nexora-zenoh/src/watermark.rs:370:        let global = propagator.global_watermark().await.unwrap();
crates/nexora-zenoh/src/watermark.rs:393:        let global = propagator.global_watermark().await.unwrap();
crates/nexora-zenoh/src/watermark.rs:402:        let global = propagator.global_watermark().await.unwrap();
crates/nexora-zenoh/src/watermark.rs:414:        let wm1 = propagator.global_watermark().await.unwrap();
crates/nexora-zenoh/src/watermark.rs:420:        let wm2 = propagator.global_watermark().await.unwrap();
crates/nexora-zenoh/src/watermark.rs:448:        let global = propagator.global_watermark().await.unwrap();
crates/nexora-zenoh/src/zenoh_cluster.rs:206:        let key = KeyExpr::try_from(SHARDMAP_KEY).unwrap();
crates/nexora-zenoh/src/zenoh_cluster.rs:211:            .expect("failed to declare ShardMap subscriber");
crates/nexora-zenoh/src/zenoh_cluster.rs:334:        let mut manager = ZenohClusterManager::new(config).await.unwrap();
crates/nexora-zenoh/src/zenoh_cluster.rs:335:        manager.start(Arc::new(TestHandler)).await.unwrap();
crates/nexora-zenoh/src/zenoh_cluster.rs:354:        let mut manager = ZenohClusterManager::new(config).await.unwrap();
crates/nexora-zenoh/src/zenoh_cluster.rs:355:        manager.start(Arc::new(TestHandler)).await.unwrap();
crates/nexora-zenoh/src/zenoh_cluster.rs:374:        match result.unwrap() {
crates/nexora-zenoh/src/zenoh_cluster.rs:376:            other => panic!("expected Status, got {other:?}"),
crates/nexora-zenoh/src/zenoh_cluster.rs:390:        let mut manager_a = ZenohClusterManager::new(config_a).await.unwrap();
crates/nexora-zenoh/src/zenoh_cluster.rs:391:        manager_a.start(Arc::new(TestHandler)).await.unwrap();
crates/nexora-zenoh/src/zenoh_cluster.rs:401:        let mut manager_b = ZenohClusterManager::new(config_b).await.unwrap();
